Version 4
SHEET 1 2608 1136
WIRE 128 -880 -416 -880
WIRE -416 -240 -416 -880
WIRE 128 -240 128 -880
WIRE 128 -240 -416 -240
WIRE -1104 -48 -1248 -48
WIRE -1248 -16 -1248 -48
WIRE -1104 0 -1104 -48
WIRE -1056 0 -1104 0
WIRE -848 16 -992 16
WIRE -832 16 -848 16
WIRE -688 16 -752 16
WIRE -560 16 -688 16
WIRE -416 16 -560 16
WIRE -256 16 -336 16
WIRE -112 16 -256 16
WIRE 256 16 -112 16
WIRE -1056 32 -1104 32
WIRE -112 32 -112 16
WIRE 368 32 320 32
WIRE 432 32 368 32
WIRE 560 32 512 32
WIRE 656 32 560 32
WIRE -256 48 -256 16
WIRE -32 48 -64 48
WIRE 256 48 224 48
WIRE 1568 48 1552 48
WIRE 1888 48 1872 48
WIRE 2224 48 2208 48
WIRE 2544 48 2528 48
WIRE 560 64 560 32
WIRE -352 96 -352 64
WIRE -16 96 -64 96
WIRE 224 96 224 48
WIRE 368 96 368 32
WIRE 368 96 224 96
WIRE -688 112 -688 16
WIRE -1104 128 -1104 32
WIRE -848 128 -848 16
WIRE -848 128 -1104 128
WIRE -400 128 -400 64
WIRE -400 128 -512 128
WIRE -256 128 -256 112
WIRE -112 128 -112 112
WIRE -112 128 -256 128
WIRE 656 128 656 32
WIRE 688 128 656 128
WIRE -848 144 -1104 144
WIRE -16 144 -16 96
WIRE 64 144 -16 144
WIRE 800 144 752 144
WIRE 960 144 800 144
WIRE -256 160 -256 128
WIRE -112 160 -112 128
WIRE 688 160 656 160
WIRE 1120 160 1024 160
WIRE 1312 160 1120 160
WIRE 1552 160 1552 48
WIRE 1552 160 1472 160
WIRE 1632 160 1552 160
WIRE 1872 160 1872 48
WIRE 1872 160 1792 160
WIRE 1968 160 1872 160
WIRE 2208 160 2208 48
WIRE 2208 160 2128 160
WIRE 2288 160 2208 160
WIRE 2528 160 2528 48
WIRE 2528 160 2448 160
WIRE -16 176 -16 144
WIRE -16 176 -64 176
WIRE 560 176 560 144
WIRE 960 176 912 176
WIRE -400 208 -400 128
WIRE -352 208 -352 176
WIRE 1312 208 1264 208
WIRE 1632 208 1584 208
WIRE 1968 208 1920 208
WIRE 2288 208 2240 208
WIRE -32 224 -64 224
WIRE -1104 240 -1104 144
WIRE -1056 240 -1104 240
WIRE -848 256 -848 144
WIRE -848 256 -992 256
WIRE -832 256 -848 256
WIRE -688 256 -688 176
WIRE -688 256 -752 256
WIRE -560 256 -688 256
WIRE -416 256 -560 256
WIRE -400 256 -416 256
WIRE -256 256 -256 224
WIRE -256 256 -336 256
WIRE -112 256 -112 240
WIRE -112 256 -256 256
WIRE 256 256 -112 256
WIRE -1056 272 -1104 272
WIRE 368 272 320 272
WIRE 432 272 368 272
WIRE 656 272 656 160
WIRE 656 272 512 272
WIRE 688 272 656 272
WIRE 800 272 800 144
WIRE 800 272 768 272
WIRE 256 288 224 288
WIRE 1392 304 1392 256
WIRE 1712 304 1712 256
WIRE 2048 304 2048 256
WIRE 2368 304 2368 256
WIRE 224 336 224 288
WIRE 368 336 368 272
WIRE 368 336 224 336
WIRE -1104 352 -1104 272
WIRE -512 464 -512 128
WIRE 64 464 64 144
WIRE -512 576 -512 544
WIRE 64 576 64 544
WIRE -1056 736 -1120 736
WIRE -928 736 -976 736
WIRE -880 736 -928 736
WIRE -752 736 -800 736
WIRE -704 736 -752 736
WIRE -576 736 -624 736
WIRE -528 736 -576 736
WIRE -400 736 -448 736
WIRE -352 736 -400 736
WIRE -224 736 -272 736
WIRE -176 736 -224 736
WIRE -48 736 -96 736
WIRE 0 736 -48 736
WIRE 128 736 80 736
WIRE 176 736 128 736
WIRE 304 736 256 736
WIRE 352 736 304 736
WIRE 480 736 432 736
WIRE 528 736 480 736
WIRE 656 736 608 736
WIRE 704 736 656 736
WIRE 832 736 784 736
WIRE 912 736 912 176
WIRE 912 736 832 736
WIRE -928 768 -928 736
WIRE -752 768 -752 736
WIRE -576 768 -576 736
WIRE -400 768 -400 736
WIRE -224 768 -224 736
WIRE -48 768 -48 736
WIRE 128 768 128 736
WIRE 304 768 304 736
WIRE 480 768 480 736
WIRE 656 768 656 736
WIRE 832 768 832 736
WIRE -1120 896 -1120 736
WIRE -928 896 -928 848
WIRE -752 896 -752 848
WIRE -576 896 -576 848
WIRE -400 896 -400 848
WIRE -224 896 -224 848
WIRE -48 896 -48 848
WIRE 128 896 128 848
WIRE 304 896 304 848
WIRE 480 896 480 848
WIRE 656 896 656 848
WIRE 832 896 832 848
WIRE -1104 1056 -1104 976
WIRE -1040 1056 -1104 1056
WIRE -912 1056 -912 976
WIRE -912 1056 -1040 1056
WIRE -736 1056 -736 976
WIRE -736 1056 -912 1056
WIRE -560 1056 -560 976
WIRE -560 1056 -736 1056
WIRE -384 1056 -384 976
WIRE -384 1056 -560 1056
WIRE -208 1056 -208 976
WIRE -208 1056 -384 1056
WIRE -32 1056 -32 976
WIRE -32 1056 -208 1056
WIRE 144 1056 144 976
WIRE 144 1056 -32 1056
WIRE 320 1056 320 976
WIRE 320 1056 144 1056
WIRE 496 1056 496 976
WIRE 496 1056 320 1056
WIRE 672 1056 672 976
WIRE 672 1056 496 1056
WIRE 848 1056 848 976
WIRE 848 1056 672 1056
WIRE -1136 1072 -1136 976
WIRE -944 1072 -944 976
WIRE -944 1072 -1136 1072
WIRE -768 1072 -768 976
WIRE -768 1072 -944 1072
WIRE -592 1072 -592 976
WIRE -592 1072 -768 1072
WIRE -416 1072 -416 976
WIRE -416 1072 -592 1072
WIRE -240 1072 -240 976
WIRE -240 1072 -416 1072
WIRE -64 1072 -64 976
WIRE -64 1072 -240 1072
WIRE 112 1072 112 976
WIRE 112 1072 -64 1072
WIRE 288 1072 288 976
WIRE 288 1072 112 1072
WIRE 464 1072 464 976
WIRE 464 1072 288 1072
WIRE 640 1072 640 976
WIRE 640 1072 464 1072
WIRE 816 1072 816 976
WIRE 816 1072 640 1072
FLAG -560 16 +AIN
FLAG -560 256 -AIN
FLAG -32 48 0
FLAG -32 224 0
FLAG -512 576 0
FLAG -352 176 0
FLAG -352 96 0
FLAG 560 176 0
FLAG 288 -160 0
FLAG 288 -240 VREF_N
FLAG 480 -160 0
FLAG 480 -240 VREF_P
FLAG -1136 1072 VREF_P
FLAG -1040 1056 VREF_N
FLAG 1120 160 DIGITAL_CODE
FLAG 64 576 0
FLAG -1168 912 0
FLAG -976 912 0
FLAG -800 912 0
FLAG -624 912 0
FLAG -448 912 0
FLAG -272 912 0
FLAG 80 912 0
FLAG -96 912 0
FLAG 256 912 0
FLAG 432 912 0
FLAG 608 912 0
FLAG 784 912 0
FLAG 688 -160 0
FLAG 688 -240 Tclk
FLAG 1264 208 Tclk
FLAG 1216 -160 0
FLAG 1216 -240 Tclk_setup
FLAG 1568 48 B11
FLAG 1392 304 Tclk_setup
FLAG -1168 960 B0
FLAG -976 960 B1
FLAG 784 960 B11
FLAG 608 960 B10
FLAG 432 960 B9
FLAG 256 960 B8
FLAG 80 960 B7
FLAG -96 960 B6
FLAG -272 960 B5
FLAG -448 960 B4
FLAG -624 960 B3
FLAG -800 960 B2
FLAG -1248 64 0
FLAG -1104 432 0
FLAG 1584 208 Tclk
FLAG 1888 48 B10
FLAG 1712 304 Tclk_setup
FLAG 1920 208 Tclk
FLAG 2224 48 B9
FLAG 2048 304 Tclk_setup
FLAG 2240 208 Tclk
FLAG 2544 48 B8
FLAG 2368 304 Tclk_setup
FLAG -1120 -304 0
FLAG -896 -304 0
FLAG -1120 -384 V+
FLAG -896 -384 V-
FLAG -1040 48 V+
FLAG -1040 224 V+
FLAG -1040 288 V-
FLAG -1040 -16 V-
FLAG -1008 -16 V+
FLAG -1008 288 V+
SYMBOL sw -320 16 M270
WINDOW 0 23 24 VLeft 2
WINDOW 3 -26 25 VLeft 2
SYMATTR InstName S1
SYMBOL sw -320 256 R90
WINDOW 0 -23 -5 VRight 2
WINDOW 3 26 -15 VRight 2
SYMATTR InstName S2
SYMBOL sw -112 16 M0
WINDOW 0 -46 14 Left 2
WINDOW 3 -49 95 Left 2
SYMATTR InstName S3
SYMBOL sw -112 256 R180
WINDOW 0 -43 98 Left 2
WINDOW 3 -55 11 Left 2
SYMATTR InstName S4
SYMBOL cap -272 48 R0
SYMATTR InstName C1
SYMATTR Value {Csamp}
SYMBOL cap -272 160 R0
SYMATTR InstName C2
SYMATTR Value {Csamp}
SYMBOL voltage -512 448 R0
WINDOW 3 19 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 {Tconv} 2n 2n {Tacq} {Tsamp})
SYMATTR InstName V1
SYMBOL Opamps\\opamp 288 96 M180
SYMATTR InstName U1
SYMATTR SpiceLine2 GBW=1G
SYMBOL Opamps\\opamp 288 336 M180
SYMATTR InstName U2
SYMATTR SpiceLine2 GBW=1G
SYMBOL Opamps\\opamp 720 208 M180
WINDOW 0 0 34 Left 2
SYMATTR InstName U3
SYMATTR SpiceLine2 GBW=10G
SYMBOL res 528 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1G
SYMBOL res 528 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL res 672 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1G
SYMBOL res 544 48 R0
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL voltage 288 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 1 134 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V2
SYMATTR Value {VREF_L}
SYMBOL res -960 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2G
SYMBOL voltage 480 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -4 138 Left 2
SYMATTR SpiceLine Rser=100m
SYMATTR InstName V3
SYMATTR Value {VREF_H}
SYMBOL res -944 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R6
SYMATTR Value 2G
SYMBOL res -784 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1G
SYMBOL res -768 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R8
SYMATTR Value 2G
SYMBOL res -608 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL res -592 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R10
SYMATTR Value 2G
SYMBOL res -432 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1G
SYMBOL res -416 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R12
SYMATTR Value 2G
SYMBOL res -256 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1G
SYMBOL res -240 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R14
SYMATTR Value 2G
SYMBOL res -80 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1G
SYMBOL res -64 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R16
SYMATTR Value 2G
SYMBOL res 96 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1G
SYMBOL res 112 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
SYMATTR InstName R18
SYMATTR Value 2G
SYMBOL res 272 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1G
SYMBOL res 288 752 R0
WINDOW 0 38 82 Left 2
WINDOW 3 38 45 Left 2
